名称,findZone,found,price,stats,激活的卡片,activeType,cooldown,icon,activeIcon,activeColor,findChance,cap,masteryBoost,usableInStun,activeCost,解锁
scissors,53,,${(100)}^{lvl - 1}  \cdot  35K$,"$[{ isPositive: true, type: '+', name: '切割', value: 0.02 }, { isPositive: false, type: '+', name: '生物伤害转换', value: 0.5 }]$","$[{ type: 'damagePhysic', value: lvl  \cdot  0.2 + 2.3, str: 0.04 }, { type: 'maxdamageBio', value: 0.05, int: 0.0004 }]$",combat,$15$,"<i class=""mdi mdi-content-cut""></i>",mdi-content-cut,蓝色油漆-grey,[Unsupported Node: BinaryExpression],5,,,,
cat,55,,${(10)}^{lvl - 1}  \cdot  45K$,"$[{ isPositive: false, type: ' \cdot ', name: '生命值', value: 1 / 3 }, { isPositive: true, type: '+', name: '复活', value: 8 }, { isPositive: true, type: ' \cdot ', name: '恢复', value: 4 }]$","$[{ type: '骨头', value: 51 + lvl  \cdot  3 }]$",utility,$6  \cdot  SECONDS_PER_HOUR$,"<i class=""mdi mdi-cat""></i>",mdi-cat,lighter-grey,[Unsupported Node: BinaryExpression],,0.25,,,
healthyFruit,57,,${(10)}^{lvl - 1}  \cdot  55K$,"$[{ isPositive: false, type: ' \cdot ', name: '暴击率', value: 0.5 }, { isPositive: true, type: ' \cdot ', name: '受到的生物伤害', value: 1 / 2.5 }, { isPositive: true, type: '+', name: '恢复', value: 0.03 }]$","$[{ type: 'heal', value: 0.01  \cdot  lvl + 0.44, int: 0.02 }, { type: 'removeStun', value: null }, { type: 'stun', value: 20 }]$",combat,$220$,"<i class=""mdi mdi-fruit-cherries""></i>",mdi-fruit-cherries,cherry,[Unsupported Node: BinaryExpression],,0.25,true,,
deadBird,60,,${(100)}^{lvl - 1}  \cdot  85K$,"$[{ isPositive: true, type: '+', name: '中毒', value: 0.125 }, { isPositive: false, type: ' \cdot ', name: '攻击', value: 0.25 }, { isPositive: true, type: '+', name: '造成的生物伤害', value: 0.15 }]$","$[{ type: 'heal', value: 0.14 + lvl  \cdot  0.0075, int: 0.008 }, { type: 'buff', value: 12, effect: [{ type: ' \cdot ', name: '中毒', value: 2 }] }]$",combat,$130$,"<i class=""mdi mdi-bird""></i>",mdi-feather,skyblue,[Unsupported Node: BinaryExpression],8,0.25,,,
shieldDissolver,61,,${(100)}^{lvl - 1}  \cdot  90K$,"$[{ isPositive: true, type: '+', name: '破盾', value: 3 }, { isPositive: false, type: ' \cdot ', name: '生命值', value: 1 / 1.1 }, { isPositive: false, type: ' \cdot ', name: '分裂盾', value: 0 }]$","$[{ type: 'removeDivisionShield', value: 0.3 }]$",combat,$17 - lvl$,"<i class=""mdi mdi-shield-off""></i>",mdi-shield-remove,橙红色油漆,[Unsupported Node: BinaryExpression],6,0.25,,,
calmingPill,63,,${(100)}^{lvl - 1}  \cdot  100K$,"$[{ isPositive: true, type: 'bonus', name: '腐败', value: -0.09 - lvl  \cdot  0.01 }, { isPositive: true, type: '+', name: '怀旧之情', value: 10 }]$","$[{ type: 'removeAttack', value: 0.25 }, { type: 'stun', value: 50 }]$",combat,$3  \cdot  SECONDS_PER_HOUR$,"<i class=""mdi mdi-pill""></i>",mdi-pill,pale-红色油漆,[Unsupported Node: BinaryExpression],11,,,,
cleansingFluid,65,,${(10)}^{lvl - 1}  \cdot  120K$,"$[{ isPositive: true, type: 'bonus', name: '腐败', value: -0.23 - lvl  \cdot  0.02 }]$","$[{ type: 'removeAttack', value: 0.1 }, { type: 'heal', value: 0.15, int: 0.007 }]$",combat,$65$,"<i class=""mdi mdi-bottle-tonic""></i>",mdi-bottle-tonic,cyan,[Unsupported Node: BinaryExpression],16,,,,
forbiddenSword,67,,${(10)}^{lvl - 1}  \cdot  200K$,"$[{ isPositive: true, type: '+', name: '攻击', value: lvl  \cdot  15 + 210 }, { isPositive: true, type: '+', name: '暴击率', value: 0.1 }, { isPositive: true, type: '+', name: '暴击伤害', value: 0.1 }, { isPositive: false, type: ' \cdot ', name: '腐败', value: 1.15 }]$","$[{ type: 'damagePhysic', value: 6.66, str: 0.0666, int: 0.0666 }]$",combat,$15$,"<i class=""mdi mdi-sword""></i>",mdi-sword,deep-紫色油漆,[Unsupported Node: BinaryExpression],,0.25,,,
antidote,70,,${(10)}^{lvl - 1}  \cdot  250K$,"$[{ isPositive: true, type: '+', name: '生命值', value: lvl  \cdot  750 + 8250 }, { isPositive: true, type: ' \cdot ', name: '受到的生物伤害', value: 1 / 1.25 }]$","$[{ type: 'antidote', value: 1 }]$",combat,$25$,"<i class=""mdi mdi-bottle-tonic-plus""></i>",mdi-bottle-tonic-plus,浅蓝色油漆,[Unsupported Node: BinaryExpression],,,,,
corruptedBone,73,,${(100)}^{lvl - 1}  \cdot  300K$,"$[{ isPositive: true, type: ' \cdot ', name: '骨头增益', value: 2.25 }, { isPositive: true, type: ' \cdot ', name: '怪物零件增益', value: 1.2 }, { isPositive: false, type: ' \cdot ', name: '腐败', value: 1.15 }]$","$[{ type: '骨头', value: 11.5 + lvl  \cdot  0.5 }]$",utility,$270$,"<i class=""mdi mdi-bone""></i>",mdi-bone,粉红色油漆-紫色油漆,[Unsupported Node: BinaryExpression],7,0.25,,,
plaguebringer,75,,${(100)}^{lvl - 1}  \cdot  400K$,"$[{ isPositive: true, type: ' \cdot ', name: '腐败', value: 2 }]$","$[{ type: 'removeAttack', value: 0.8 }, { type: 'silence', value: 90 }, { type: 'buff', value: 300, effect: [{ type: '+', name: '暴击率', value: 0.75 }, { type: '+', name: '暴击伤害', value: 3 }, { type: '+', name: '法术之刃', value: 6.5 }, { type: '+', name: '切割', value: 0.2 }, { type: '+', name: '破盾', value: 15 }, { type: '+', name: '状态抗性', value: 15 }, { type: '+', name: '恢复', value: 0.25 }] }]$",combat,$SECONDS_PER_DAY - (lvl - 1)  \cdot  SECONDS_PER_HOUR$,"<i class=""mdi mdi-magic-staff""></i>",mdi-flare,black,[Unsupported Node: BinaryExpression],5,,,,
forbiddenShield,77,,${(10)}^{lvl - 1}  \cdot  500K$,"$[{ isPositive: true, type: '+', name: '生命值', value: lvl  \cdot  750 + 6750 }, { isPositive: true, type: '+', name: '复活', value: 1 }, { isPositive: false, type: ' \cdot ', name: '腐败', value: 1.15 }]$","$[{ type: 'heal', value: 0.75, int: 0.03 }, { type: 'revive', value: 1 }]$",combat,$320$,"<i class=""mdi mdi-shield""></i>",mdi-shield,deep-紫色油漆,[Unsupported Node: BinaryExpression],,0.25,,,
dangerShield,80,,${(10)}^{lvl - 1}  \cdot  550K$,"$[{ isPositive: true, type: '+', name: '生命值', value: lvl  \cdot  450 + 4550 }, { isPositive: true, type: ' \cdot ', name: '受到的物理伤害', value: 1 / 1.2 }, { isPositive: true, type: '+', name: '分裂盾', value: 1 }]$","$[{ type: 'heal', value: 0.04, int: 0.002 }, { type: 'removeAttack', value: 0.02 }, { type: 'stun', value: 2 }]$",combat,$22$,"<i class=""mdi mdi-shield-alert""></i>",mdi-alert-octagram,wooden,[Unsupported Node: BinaryExpression],,,,,
forbiddenToxin,83,,${(100)}^{lvl - 1}  \cdot  600K$,"$[{ isPositive: true, type: '+', name: '中毒', value: 0.05 }, { isPositive: false, type: ' \cdot ', name: '腐败', value: 1.15 }]$","$[{ type: 'poison', value: lvl  \cdot  0.04 + 0.16, int: 0.01 }]$",combat,$20$,"<i class=""mdi mdi-bottle-tonic-skull""></i>",mdi-bottle-tonic-skull,deep-紫色油漆,[Unsupported Node: BinaryExpression],6,0.25,,,
glowingEye,85,,${(100)}^{lvl - 1}  \cdot  750K$,"$[{ isPositive: true, type: ' \cdot ', name: '腐败的灵魂增益', value: 1.05 }, { isPositive: true, type: ' \cdot ', name: '传家宝几率', value: 1.05 }, { isPositive: false, type: ' \cdot ', name: '腐败', value: 1.15 }]$","$[{ type: 'maxdamageBio', value: 0.12, int: 0.001 }, { type: 'damageBio', value: 5 + lvl  \cdot  0.3 }]$",combat,$70$,"<i class=""mdi mdi-eye""></i>",mdi-laser-pointer,粉红色油漆,[Unsupported Node: BinaryExpression],10,0.25,,,
experimentalVaccine,87,,${(1M)}^{lvl - 1}  \cdot  1M$,"$[{ isPositive: false, type: ' \cdot ', name: '攻击', value: 1 / 1.5 }, { isPositive: false, type: ' \cdot ', name: '生命值', value: 1 / 1.5 }, { isPositive: true, type: ' \cdot ', name: '腐败', value: 1 / 1.2 }]$","$[{ type: 'buff', value: lvl  \cdot  2 + 14, effect: [{ type: ' \cdot ', name: '攻击', value: 1.5 }, { type: ' \cdot ', name: '受到的物理伤害', value: 1 / 1.5 }, { type: ' \cdot ', name: '受到的魔法伤害', value: 1 / 1.5 }, { type: ' \cdot ', name: '受到的生物伤害', value: 1 / 1.5 }] }]$",combat,$110$,"<i class=""mdi mdi-needle""></i>",mdi-needle,cyan,[Unsupported Node: BinaryExpression],3,0.25,,,
glasses,90,,${(100)}^{lvl - 1}  \cdot  1.25M$,"$[{ isPositive: true, type: ' \cdot ', name: '受到的魔法伤害', value: 1 / 1.75 }, { isPositive: false, type: '+', name: '受到的物理伤害', value: 0.3 }, { isPositive: false, type: '+', name: '受到的生物伤害', value: 0.3 }]$","$[{ type: 'buff', value: 5, effect: [{ type: ' \cdot ', name: '受到的魔法伤害', value: 0 }] }]$",combat,$90 - lvl  \cdot  6$,"<i class=""mdi mdi-glasses""></i>",mdi-magnify,pale-蓝色油漆,[Unsupported Node: BinaryExpression],6,0.25,,,
microscope,93,,${(10)}^{lvl - 1}  \cdot  1.5M$,"$[{ isPositive: true, type: ' \cdot ', name: '受到的生物伤害', value: 1 / 1.75 }, { isPositive: false, type: '+', name: '受到的物理伤害', value: 0.3 }, { isPositive: false, type: '+', name: '受到的魔法伤害', value: 0.3 }]$","$[{ type: 'buff', value: 5, effect: [{ type: ' \cdot ', name: '受到的生物伤害', value: 0 }] }]$",combat,$90 - lvl  \cdot  6$,"<i class=""mdi mdi-microscope""></i>",mdi-microscope,青色油漆,[Unsupported Node: BinaryExpression],6,0.25,,,
moltenShield,95,,${(10)}^{lvl - 1}  \cdot  1.8M$,"$[{ isPositive: true, type: '+', name: '生命值', value: lvl  \cdot  1000 + getDiminishing(stacks)  \cdot  1000 + 1000 }]$","$[{ type: 'addStack', value: null }]$",utility,$HORDE_STACKING_COOLDOWN$,"<i class=""mdi mdi-shield-half-full""></i>",mdi-sun-wireless,橙色油漆-红色油漆,[Unsupported Node: BinaryExpression],,,,,
cutter,97,,${(10)}^{lvl - 1}  \cdot  2.2M$,"$[{ isPositive: false, type: ' \cdot ', name: '攻击', value: 1 / 2.5 }, { isPositive: true, type: '+', name: '切割', value: 0.05 }, { isPositive: false, type: ' \cdot ', name: '恢复', value: 0.5 }]$","$[{ type: 'maxdamageBio', value: 0.08, str: 0.0007 }, { type: 'damageBio', value: 1.68 + lvl  \cdot  0.02, int: 0.03 }]$",combat,$30$,"<i class=""mdi mdi-box-cutter""></i>",mdi-box-cutter,wooden,[Unsupported Node: BinaryExpression],,0.25,,,
书籍,100,,${(10)}^{lvl - 1}  \cdot  2.75M$,"$[{ isPositive: true, type: ' \cdot ', name: '精通点数增益', value: lvl  \cdot  0.03 + getDiminishing(stacks)  \cdot  0.03 + 1.03 }]$","$[{ type: 'addStack', value: null }]$",utility,$HORDE_STACKING_COOLDOWN$,"<i class=""mdi mdi-book""></i>",mdi-book-alert,indigo,[Unsupported Node: BinaryExpression],,,,,
chocolateMilk,107,,${(100)}^{lvl - 1}  \cdot  4M$,"$[{ isPositive: true, type: ' \cdot ', name: '骨头增益', value: lvl  \cdot  0.01 + getApproaching(0.01, 0.3, stacks) + 1.09 }]$","$[{ type: 'addStack', value: null }]$",utility,$HORDE_STACKING_COOLDOWN$,"<i class=""mdi mdi-beer""></i>",mdi-beer,brown,[Unsupported Node: BinaryExpression],11,,,,
bigHammer,114,,${(100)}^{lvl - 1}  \cdot  7M$,"$[{ isPositive: false, type: ' \cdot ', name: '攻击', value: 1 / 1.2 }, { isPositive: true, type: '+', name: '暴击率', value: 0.15 }, { isPositive: true, type: '+', name: '暴击伤害', value: lvl  \cdot  0.02 + 0.68 }]$","$[{ type: 'damagePhysic', value: 18.5 }, { type: 'stun', value: 8 }, { type: 'silence', value: 25 }]$",combat,$260$,"<i class=""mdi mdi-hammer""></i>",mdi-hammer,pale-蓝色油漆,[Unsupported Node: BinaryExpression],,0.25,,,
spookyPumpkin,121,,${(100)}^{lvl - 1}  \cdot  12M$,"$[{ isPositive: true, type: '+', name: '状态抗性', value: 4 }, { isPositive: false, type: ' \cdot ', name: '生命值', value: 1 / 1.25 }, { isPositive: false, type: '+', name: '受到的魔法伤害', value: 0.75 }]$","$[{ type: 'heal', value: 0.1, int: 0.005 }, { type: 'antidote', value: 1 }, { type: 'removeStun', value: null }]$",combat,$53 - 3  \cdot  lvl$,"<i class=""mdi mdi-halloween""></i>",mdi-pumpkin,橙色油漆,[Unsupported Node: BinaryExpression],6,0.25,true,,
strangeChemical,128,,${(10)}^{lvl - 1}  \cdot  20M$,"$[{ isPositive: true, type: ' \cdot ', name: '怪物零件增益', value: lvl  \cdot  0.01 + getApproaching(0.01, 0.3, stacks) + 1.09 }]$","$[{ type: 'addStack', value: null }]$",utility,$HORDE_STACKING_COOLDOWN$,"<i class=""mdi mdi-test-tube""></i>",mdi-test-tube,粉红色油漆-紫色油漆,[Unsupported Node: BinaryExpression],11,,,,
forbiddenHeartShield,135,,${(10)}^{lvl - 1}  \cdot  35M$,"$[{ isPositive: true, type: '+', name: '分裂盾', value: lvl  \cdot  2 + 28 }, { isPositive: true, type: '+', name: '状态抗性', value: 6 }, { isPositive: false, type: ' \cdot ', name: '腐败', value: 1.15 }]$","$[{ type: 'heal', value: 0.12, int: 0.006 }, { type: 'divisionShield', value: lvl + 14 }]$",combat,$140$,"<i class=""mdi mdi-heart-half-full""></i>",mdi-heart-pulse,deep-紫色油漆,[Unsupported Node: BinaryExpression],,0.25,,,
cloudStaff,142,,${(10)}^{lvl - 1}  \cdot  60M$,"$[{ isPositive: true, type: '+', name: '先发制人', value: lvl  \cdot  0.04 + 1.76 }, { isPositive: true, type: '+', name: '法术之刃', value: lvl  \cdot  0.01 + 0.49 }, { isPositive: true, type: '+', name: '分裂盾', value: 5 }]$","$[{ type: 'damageMagic', value: 3.65, int: 0.11 }, { type: 'divisionShield', value: 2 }]$",combat,$12$,"<i class=""mdi mdi-magic-staff""></i>",mdi-cloud,skyblue,[Unsupported Node: BinaryExpression],,,,,
secretWeapon,149,,${(100)}^{lvl - 1}  \cdot  110M$,"$[{ isPositive: true, type: '+', name: '中毒', value: 0.1 }, { isPositive: true, type: '+', name: '切割', value: 0.06 }, { isPositive: false, type: ' \cdot ', name: '恢复', value: 0 }, { isPositive: false, type: ' \cdot ', name: '分裂盾', value: 0 }, { isPositive: false, type: ' \cdot ', name: '复活', value: 0 }]$","$[{ type: 'poison', value: 24, str: 0.25, int: 0.25 }, { type: 'silence', value: lvl + 29 }, { type: 'buff', value: 35, effect: [{ type: '+', name: '切割', value: 0.1 }] }]$",combat,$720$,"<i class=""mdi mdi-eyedropper""></i>",mdi-virus,lime,[Unsupported Node: BinaryExpression],21,0.25,,,
